Listing of PSF Data,,,,,,,,,
182,438,897,0.002418,,0,896.95509,0.00019,,0
183,439,902,0.001959,,0,901.88341,0.000083,,0
184,440,907,0.001544,,0,906.81174,0.000023,,0
185,441,912,0.001183,,0,911.74006,0.000024,,0
186,442,917,0.000889,,0,916.66839,0.000088,,0
187,443,922,0.000668,,0,921.59671,0.000203,,0
188,444,927,0.000528,,0,926.52504,0.000347,,0
189,445,931,0.000471,,0,931.45336,0.000491,,0
190,446,936,0.000499,,0,936.38168,0.000606,,0
191,447,941,0.00061,,0,941.31001,0.000669,,0
192,448,946,0.0008,,0,946.23833,0.000667,,0
193,449,951,0.001062,,0,951.16666,0.000602,,0
194,450,956,0.001387,,0,956.09498,0.000487,,0
195,451,961,0.001764,,0,961.02331,0.000346,,0
196,452,966,0.002182,,0,965.95163,0.000205,,0
197,453,971,0.002626,,0,970.87996,0.00009,,0
198,454,976,0.003082,,0,975.80828,0.00002,,0
199,455,981,0.003537,,0,980.73661,0.000002,,0
200,456,986,0.003975,,0,985.66493,0.000031,,0
201,457,991,0.004383,,0,990.59326,0.000092,,0
202,458,996,0.00475,,0,995.52158,0.000164,,0
203,459,1000,0.005063,,0,1000.4499,0.000225,,0
204,460,1005,0.005315,,0,1005.37823,0.000257,,0
205,461,1010,0.005499,,0,1010.30655,0.000253,,0
206,462,1015,0.005611,,0,1015.23488,0.000214,,0
207,463,1020,0.005648,,0,1020.1632,0.000151,,0
208,464,1025,0.005612,,0,1025.09153,0.000084,,0
209,465,1030,0.005508,,0,1030.01985,0.000032,,0
210,466,1035,0.00534,,0,1034.94818,0.000013,,0
211,467,1040,0.005117,,0,1039.8765,0.000034,,0
212,468,1045,0.004851,,0,1044.80483,0.000094,,0
213,469,1050,0.004554,,0,1049.73315,0.000182,,0
214,470,1055,0.004239,,0,1054.66148,0.000278,,0
215,471,1060,0.003921,,0,1059.5898,0.00036,,0
216,472,1065,0.003615,,0,1064.51813,0.000408,,0
217,473,1069,0.003337,,0,1069.44645,0.000411,,0
218,474,1074,0.003102,,0,1074.37477,0.000366,,0
219,475,1079,0.002923,,0,1079.3031,0.000284,,0
220,476,1084,0.002812,,0,1084.23142,0.000184,,0
221,477,1089,0.002781,,0,1089.15975,0.000089,,0
222,478,1094,0.002837,,0,1094.08807,0.000023,,0
223,479,1099,0.002987,,0,1099.0164,0.000004,,0
224,480,1104,0.003235,,0,1103.94472,0.000037,,0
225,481,1109,0.00358,,0,1108.87305,0.000117,,0
226,482,1114,0.004022,,0,1113.80137,0.000228,,0
227,483,1119,0.004554,,0,1118.7297,0.000346,,0
228,484,1124,0.00517,,0,1123.65802,0.000444,,0
229,485,1129,0.00586,,0,1128.58635,0.000501,,0
230,486,1134,0.006611,,0,1133.51467,0.000503,,0
231,487,1138,0.00741,,0,1138.443,0.00045,,0
232,488,1143,0.008242,,0,1143.37132,0.000354,,0
233,489,1148,0.009091,,0,1148.29964,0.000235,,0
234,490,1153,0.00994,,0,1153.22797,0.000121,,0
235,491,1158,0.010773,,0,1158.15629,0.000037,,0
236,492,1163,0.011573,,0,1163.08462,0.000002,,0
237,493,1168,0.012326,,0,1168.01294,0.000023,,0
238,494,1173,0.013018,,0,1172.94127,0.000094,,0
239,495,1178,0.013638,,0,1177.86959,0.000199,,0
240,496,1183,0.014175,,0,1182.79792,0.000313,,0
241,497,1188,0.014624,,0,1187.72624,0.000409,,0
242,498,1193,0.014978,,0,1192.65457,0.000467,,0
243,499,1198,0.015238,,0,1197.58289,0.000471,,0
244,500,1203,0.015404,,0,1202.51122,0.000422,,0
245,501,1207,0.01548,,0,1207.43954,0.000331,,0
246,502,1212,0.015472,,0,1212.36787,0.00022,,0
247,503,1217,0.01539,,0,1217.29619,0.000113,,0
248,504,1222,0.015244,,0,1222.22451,0.000035,,0
249,505,1227,0.015048,,0,1227.15284,0.000005,,0
250,506,1232,0.014817,,0,1232.08116,0.000027,,0
251,507,1237,0.014565,,0,1237.00949,0.000098,,0
252,508,1242,0.014309,,0,1241.93781,0.0002,,0
253,509,1247,0.014065,,0,1246.86614,0.000309,,0
254,510,1252,0.013849,,0,1251.79446,0.000401,,0
255,511,1257,0.013675,,0,1256.72279,0.000454,,0
256,512,1262,0.013557,,0,1261.65111,0.000458,,0
