,Listing of PSF Data,,,,,,,,
206,462,1069,0.000116,,0,1069.26997,0.000206,,0
207,463,1074,0.000133,,0,1074.4606,0.00019,,0
208,464,1080,0.000151,,0,1079.65123,0.000152,,0
209,465,1085,0.000167,,0,1084.84186,0.000101,,0
210,466,1090,0.000183,,0,1090.03249,0.00005,,0
211,467,1095,0.000197,,0,1095.22312,0.000013,,0
212,468,1100,0.000209,,0,1100.41375,0,,0
213,469,1106,0.000219,,0,1105.60439,0.000015,,0
214,470,1111,0.000226,,0,1110.79502,0.000056,,0
215,471,1116,0.00023,,0,1115.98565,0.000111,,0
216,472,1121,0.000231,,0,1121.17628,0.000168,,0
217,473,1126,0.00023,,0,1126.36691,0.000213,,0
218,474,1132,0.000225,,0,1131.55754,0.000233,,0
219,475,1137,0.000218,,0,1136.74817,0.000224,,0
220,476,1142,0.000209,,0,1141.9388,0.000188,,0
221,477,1147,0.000197,,0,1147.12943,0.000133,,0
222,478,1152,0.000183,,0,1152.32006,0.000074,,0
223,479,1158,0.000168,,0,1157.51069,0.000026,,0
224,480,1163,0.000152,,0,1162.70133,0.000002,,0
225,481,1168,0.000136,,0,1167.89196,0.000008,,0
226,482,1173,0.00012,,0,1173.08259,0.000044,,0
227,483,1178,0.000104,,0,1178.27322,0.000101,,0
228,484,1183,0.000089,,0,1183.46385,0.000166,,0
229,485,1189,0.000075,,0,1188.65448,0.000222,,0
230,486,1194,0.000063,,0,1193.84511,0.000255,,0
231,487,1199,0.000052,,0,1199.03574,0.000257,,0
232,488,1204,0.000043,,0,1204.22637,0.000227,,0
233,489,1209,0.000036,,0,1209.417,0.000173,,0
234,490,1215,0.00003,,0,1214.60763,0.000107,,0
235,491,1220,0.000026,,0,1219.79827,0.000048,,0
236,492,1225,0.000024,,0,1224.9889,0.00001,,0
237,493,1230,0.000023,,0,1230.17953,0.000006,,0
238,494,1235,0.000023,,0,1235.37016,0.000036,,0
239,495,1241,0.000024,,0,1240.56079,0.000096,,0
240,496,1246,0.000026,,0,1245.75142,0.000171,,0
241,497,1251,0.000028,,0,1250.94205,0.000244,,0
242,498,1256,0.00003,,0,1256.13268,0.000295,,0
243,499,1261,0.000033,,0,1261.32331,0.000314,,0
244,500,1267,0.000035,,0,1266.51394,0.000293,,0
245,501,1272,0.000037,,0,1271.70457,0.000238,,0
246,502,1277,0.000039,,0,1276.89521,0.000161,,0
247,503,1282,0.000041,,0,1282.08584,0.000083,,0
248,504,1287,0.000042,,0,1287.27647,0.000024,,0
249,505,1292,0.000043,,0,1292.4671,0,,0
250,506,1298,0.000044,,0,1297.65773,0.000022,,0
251,507,1303,0.000045,,0,1302.84836,0.000089,,0
252,508,1308,0.000046,,0,1308.03899,0.000188,,0
253,509,1313,0.000047,,0,1313.22962,0.000302,,0
254,510,1318,0.000049,,0,1318.42025,0.000406,,0
255,511,1324,0.000051,,0,1323.61088,0.000478,,0
256,512,1329,0.000053,,0,1328.80151,0.000504,,0
